Log file open, 01/31/23 13:31:36
[2023.01.31-11.39.05:952][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-11.39.05:952][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-11.39.05:952][177]LogInit: FAudioDevice initialized.
[2023.01.31-11.39.05:952][177]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.31-11.39.05:955][177]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.39.05:957][177]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.39.05
[2023.01.31-11.39.05:958][177]LogWorld: Bringing up level for play took: 0.001844
[2023.01.31-11.39.05:960][177]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-11.39.05:963][177]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-11.39.05:963][177]PIE: Server logged in
[2023.01.31-11.39.05:964][177]PIE: Play in editor total start time 0,09 seconds.
[2023.01.31-11.39.10:226][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.39.10:226][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.39.10:226][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.39.10:226][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.39.10:226][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-11.39.10:232][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.39.10:237][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.39.10:282][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-11.39.10:282][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-11.39.10:284][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-11.39.10:287][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.39.10:291][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-11.39.10:330][427]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-11.39.22:447][146]BlueprintLog: New page: Compile BP_Door
[2023.01.31-11.39.22:521][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-11.39.23:032][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.39.23:084][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.31-11.39.23:093][173]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.31-11.39.23:093][173]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door7957620A40BFFB3E73CD45AD7B886D8E.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.31-11.39.23:099][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.12 sec)
[2023.01.31-11.39.23:107][173]AssetCheck: New page: Asset Save: BP_Door
[2023.01.31-11.39.23:107][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.31-11.39.25:479][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.39.25:483][309]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-11.39.25:484][309]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-11.39.25:484][309]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-11.39.25:484][309]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.01.31-11.39.25:484][309]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 3 ms)
[2023.01.31-11.39.25:484][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.39.25:484][309]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 17:39:25)
[2023.01.31-11.39.25:510][309]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.39.25:515][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004492s)
[2023.01.31-11.39.25:515][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004527s)
[2023.01.31-11.39.25:515][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.39.25:515][309]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-11.39.25:516][309]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-11.39.25:516][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-11.39.25:516][309]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-11.39.25:517][309]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-11.39.25:517][309]LogWorldPartition: Display: WorldPartition initialize took 985 us (total: 287 ms)
[2023.01.31-11.39.25:517][309]LogPlayLevel: PIE: World Init took: (0.001775s)
[2023.01.31-11.39.25:559][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-11.39.25:563][309]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.39.25:563][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.39.25:563][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.39.25:563][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.39.25:563][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.39.25:563][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.39.25:565][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.39.25:583][309]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-11.39.25:584][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.39.25:584][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.39.25:584][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.39.25:585][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-11.39.25:585][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-11.39.25:586][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-11.39.25:586][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-11.39.25:586][309]LogInit: FAudioDevice initialized.
[2023.01.31-11.39.25:586][309]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.31-11.39.25:589][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.39.25:591][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.39.25
[2023.01.31-11.39.25:591][309]LogWorld: Bringing up level for play took: 0.001803
[2023.01.31-11.39.25:593][309]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-11.39.25:596][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-11.39.25:596][309]PIE: Server logged in
[2023.01.31-11.39.25:597][309]PIE: Play in editor total start time 0,114 seconds.
[2023.01.31-11.39.45:426][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.39.45:426][493]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.39.45:426][493]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.39.45:426][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.39.45:426][493]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-11.39.45:432][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.39.45:437][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.39.45:486][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.39.45:486][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-11.39.45:488][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-11.39.45:495][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-11.39.45:535][494]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-11.40.19:150][420]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.40.19:153][420]LogBlueprint: Error: [AssetLog] D:\dev\UE5\TestTask4\TestTask4\Content\KeysMechanics\BP_Key.uasset: [Compiler] BaseAsyncTask: Internal connection error.  Task Wait Delay
[2023.01.31-11.40.19:160][420]LogBlueprint: Error: [AssetLog] D:\dev\UE5\TestTask4\TestTask4\Content\KeysMechanics\BP_Key.uasset: [Compiler] This blueprint (self) is not a GameplayTaskOwnerInterface, therefore ' Task Owner ' must have a connection.
[2023.01.31-11.40.19:231][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-11.40.26:412][821]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.40.26:414][821]LogBlueprint: Error: [AssetLog] D:\dev\UE5\TestTask4\TestTask4\Content\KeysMechanics\BP_Key.uasset: [Compiler] BaseAsyncTask: Internal connection error.  Task Wait Delay
[2023.01.31-11.40.26:415][821]LogBlueprint: Error: [AssetLog] D:\dev\UE5\TestTask4\TestTask4\Content\KeysMechanics\BP_Key.uasset: [Compiler] This blueprint (self) is not a GameplayTaskOwnerInterface, therefore ' Task Owner ' must have a connection.
[2023.01.31-11.40.26:482][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-11.41.08:761][270]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.41.08:830][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-11.41.09:280][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.41.09:347][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.41.09:352][294]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.41.09:352][294]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key72172FC0458D5CD70BFB0E82413FC101.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.41.09:359][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.20 sec)
[2023.01.31-11.41.09:367][294]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.41.09:367][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.41.11:960][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.41.11:964][448]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-11.41.11:965][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-11.41.11:965][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-11.41.11:965][448]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 93 us)
[2023.01.31-11.41.11:965][448]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 3 ms)
[2023.01.31-11.41.11:965][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.41.11:965][448]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 17:41:11)
[2023.01.31-11.41.11:966][448]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.41.11:970][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004154s)
[2023.01.31-11.41.11:970][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004182s)
[2023.01.31-11.41.11:970][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.41.11:970][448]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-11.41.11:970][448]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-11.41.11:970][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-11.41.11:970][448]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-11.41.11:971][448]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-11.41.11:971][448]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 288 ms)
[2023.01.31-11.41.11:972][448]LogPlayLevel: PIE: World Init took: (0.001772s)
[2023.01.31-11.41.12:015][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-11.41.12:018][448]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.41.12:018][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.41.12:018][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.41.12:018][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.41.12:018][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.41.12:018][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.41.12:020][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.41.12:038][448]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-11.41.12:038][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.41.12:038][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.41.12:038][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.41.12:040][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-11.41.12:040][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-11.41.12:042][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-11.41.12:042][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-11.41.12:042][448]LogInit: FAudioDevice initialized.
[2023.01.31-11.41.12:042][448]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.31-11.41.12:044][448]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.41.12:046][448]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.41.12
[2023.01.31-11.41.12:046][448]LogWorld: Bringing up level for play took: 0.001836
[2023.01.31-11.41.12:048][448]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-11.41.12:051][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-11.41.12:051][448]PIE: Server logged in
[2023.01.31-11.41.12:052][448]PIE: Play in editor total start time 0,089 seconds.
[2023.01.31-11.41.16:678][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.41.16:679][718]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.41.16:679][718]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.41.16:679][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.41.16:679][718]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-11.41.16:687][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.41.16:694][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.41.16:739][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.41.16:739][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-11.41.16:741][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-11.41.16:748][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-11.41.16:788][719]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-11.43.25:645][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.43.25:712][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.43.25:717][238]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.43.25:718][238]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyC33D072E44638612216CE2AB3CCFA5BA.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.43.25:724][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.28 sec)
[2023.01.31-11.43.25:733][238]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.43.25:733][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.45.31:303][615]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.45.31:389][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-11.45.31:929][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.45.32:006][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.45.32:011][643]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.45.32:011][643]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyE5C051FA46A1EC9E16DC30A08D5B1E11.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.45.32:018][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.37 sec)
[2023.01.31-11.45.32:026][643]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.45.32:026][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.46.25:373][786]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.46.25:446][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-11.46.25:924][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.46.25:970][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.46.25:976][808]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.46.25:976][808]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyD8F265434328901A4E71F3A7F04FE092.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.46.25:982][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 2.42 sec)
[2023.01.31-11.46.25:991][808]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.46.25:991][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.47.54:015][ 49]BlueprintLog: New page: Compile BP_KeyStand
[2023.01.31-11.47.54:088][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.31-11.47.54:485][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.47.54:552][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset" SILENT=true
[2023.01.31-11.47.54:560][ 69]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_KeyStand
[2023.01.31-11.47.54:560][ 69]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyStand59F8BFDC4E79AA273FAE9ABC6ED20F98.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset'
[2023.01.31-11.47.54:567][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.51 sec)
[2023.01.31-11.47.54:575][ 69]AssetCheck: New page: Asset Save: BP_KeyStand
[2023.01.31-11.47.54:575][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-11.47.59:472][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.47.59:519][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.47.59:527][347]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.47.59:527][347]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyFB7F592A487EC11E4387B8B9D0F46577.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.47.59:535][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.57 sec)
[2023.01.31-11.47.59:544][347]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.47.59:544][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.48.46:502][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-11.48.46:507][118]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto6
[2023.01.31-11.48.46:507][118]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/LANBX9WFHYI1DASPI7MQ4K_Auto6AC5FC1D7487C751E12657EBFFC92C05C.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto6.uasset'
[2023.01.31-11.48.46:507][118]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.053
[2023.01.31-11.48.46:507][118]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.01.31-11.48.46:507][118]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KeysMechanics/BP_Key] ([2] browsable assets)...
[2023.01.31-11.48.46:526][118]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KeysMechanics/BP_Key.BP_Key]
[2023.01.31-11.48.46:526][118]OBJ SavePackage: Finished generating thumbnails for package [/Game/KeysMechanics/BP_Key]
[2023.01.31-11.48.46:526][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_Key_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-11.48.46:531][118]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KeysMechanics/BP_Key_Auto6
