Log file open, 01/31/23 16:32:05
[2023.01.31-13.40.11:878][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-13.40.11:882][241]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66
[2023.01.31-13.40.11:882][241]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/UY3TH060RT9GHCK4JOPR66DC8A92624205BAF2F01A1DAD7D27CB00.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66.uasset'
[2023.01.31-13.40.11:889][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 616 ms)
[2023.01.31-13.40.11:897][241]AssetCheck: New page: Asset Save: BP_Key_C_UAID_C0180369529F246201_1588082983
[2023.01.31-13.40.11:897][241]LogContentValidation: Display: Validating /Game/KeysMechanics/BP_Key.BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_C0180369529F246201_1588082983
[2023.01.31-13.41.42:896][549]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.31-13.41.42:975][549]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_C0180369529F226201_1704475631 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/2S/YRHTU7GE4I6XITEOXX1LQ0.PackageMetaData in its package
[2023.01.31-13.41.42:979][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-13.41.43:065][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.31-13.41.43:411][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.41.43:462][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.31-13.41.43:475][567]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.31-13.41.43:476][567]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_ThirdPersonCharacterC846C0F7439ADCC5C12D938A5C8321C4.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.31-13.41.43:482][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 687 ms)
[2023.01.31-13.41.43:489][567]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.31-13.41.43:489][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.31-13.42.18:008][577]BlueprintLog: New page: Compile BP_Key
[2023.01.31-13.42.18:124][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-13.42.18:758][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.42.18:847][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-13.42.18:855][610]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-13.42.18:856][610]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key3D08EE614CAB3BD45D48DFBA42C8ACD0.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-13.42.18:862][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 791 ms)
[2023.01.31-13.42.18:869][610]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-13.42.18:869][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-13.42.23:530][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.42.23:596][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.31-13.42.23:608][872]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.31-13.42.23:609][872]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_ThirdPersonCharacter92267A02416F17E08DE61889894D3192.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.31-13.42.23:615][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 877 ms)
[2023.01.31-13.42.23:623][872]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.31-13.42.23:623][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.31-13.42.28:639][159]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-13.42.28:639][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.42.38:592][711]BlueprintLog: New page: Compile BP_KeyStand
[2023.01.31-13.42.38:665][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-13.42.39:163][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.42.39:227][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset" SILENT=true
[2023.01.31-13.42.39:237][734]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_KeyStand
[2023.01.31-13.42.39:237][734]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyStand5710902648232B224672E389529AC8F2.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset'
[2023.01.31-13.42.39:243][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 958 ms)
[2023.01.31-13.42.39:251][734]AssetCheck: New page: Asset Save: BP_KeyStand
[2023.01.31-13.42.39:251][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-13.42.41:706][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.42.41:709][879]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.42.41:710][879]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.42.41:710][879]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.42.41:710][879]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2023.01.31-13.42.41:710][879]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 797 us)
[2023.01.31-13.42.41:710][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.42.41:711][879]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:42:41)
[2023.01.31-13.42.41:711][879]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.42.41:715][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004047s)
[2023.01.31-13.42.41:715][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004069s)
[2023.01.31-13.42.41:715][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.42.41:715][879]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.42.41:715][879]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.42.41:715][879]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.42.41:715][879]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.42.41:716][879]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.42.41:716][879]LogWorldPartition: Display: WorldPartition initialize took 955 us (total: 82 ms)
[2023.01.31-13.42.41:716][879]LogPlayLevel: PIE: World Init took: (0.001673s)
[2023.01.31-13.42.41:760][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-13.42.41:761][879]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.42.41:761][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.42.41:761][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.42.41:761][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.42.41:761][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.42.41:761][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.42.41:763][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.42.41:781][879]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.42.41:782][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.42.41:782][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.42.41:782][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.42.41:782][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-13.42.41:782][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-13.42.41:784][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-13.42.41:784][879]LogInit: FAudioDevice initialized.
[2023.01.31-13.42.41:784][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-13.42.41:784][879]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.31-13.42.41:787][879]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.42.41:789][879]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.42.41
[2023.01.31-13.42.41:789][879]LogWorld: Bringing up level for play took: 0.001982
[2023.01.31-13.42.41:791][879]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.31-13.42.41:795][879]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.42.41:795][879]PIE: Server logged in
[2023.01.31-13.42.41:796][879]PIE: Play in editor total start time 0,086 seconds.
[2023.01.31-13.42.49:961][350]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=73.38 Y=15.50 Z=0.00 Location: X=135.69 Y=1139.01 Z=92.21 Normal: X=-0.57 Y=-0.82 Z=0.00 PenetrationDepth:11.186 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (0 other events since notify)
[2023.01.31-13.42.53:027][534]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=10.91 Y=499.88 Z=0.00 Location: X=1060.25 Y=937.11 Z=92.21 Normal: X=-0.07 Y=-1.00 Z=-0.00 PenetrationDepth:1.953 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (12 other events since notify)
[2023.01.31-13.42.58:594][868]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=245.53 Y=-32.03 Z=0.00 Location: X=284.39 Y=135.14 Z=92.21 Normal: X=0.66 Y=-0.75 Z=-0.00 PenetrationDepth:5.236 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (0 other events since notify)
[2023.01.31-13.43.00:211][965]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=174.59 Y=8.25 Z=0.00 Location: X=704.53 Y=136.12 Z=92.21 Normal: X=-0.04 Y=-1.00 Z=-0.00 PenetrationDepth:17.224 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (8 other events since notify)
[2023.01.31-13.43.18:573][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.43.18:573][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.43.18:573][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.43.18:573][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.43.18:573][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.43.18:583][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.43.18:588][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.43.18:633][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.43.18:633][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-13.43.18:634][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-13.43.18:641][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-13.43.18:683][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.31-13.43.20:404][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.43.20:407][161]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.43.20:409][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.43.20:409][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.43.20:409][161]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 33 us)
[2023.01.31-13.43.20:409][161]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 1 ms)
[2023.01.31-13.43.20:409][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.43.20:409][161]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:43:20)
[2023.01.31-13.43.20:409][161]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.43.20:413][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004080s)
[2023.01.31-13.43.20:413][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004102s)
[2023.01.31-13.43.20:413][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.43.20:414][161]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.43.20:414][161]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.43.20:414][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.43.20:414][161]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.43.20:415][161]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.43.20:415][161]LogWorldPartition: Display: WorldPartition initialize took 965 us (total: 83 ms)
[2023.01.31-13.43.20:415][161]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.01.31-13.43.20:457][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-13.43.20:458][161]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.43.20:458][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.43.20:458][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.43.20:459][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.43.20:459][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.43.20:459][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.43.20:461][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.43.20:479][161]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.43.20:479][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.43.20:479][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.43.20:479][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.43.20:479][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-13.43.20:479][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-13.43.20:481][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-13.43.20:481][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-13.43.20:481][161]LogInit: FAudioDevice initialized.
[2023.01.31-13.43.20:481][161]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.31-13.43.20:484][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.43.20:486][161]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.43.20
[2023.01.31-13.43.20:486][161]LogWorld: Bringing up level for play took: 0.002012
[2023.01.31-13.43.20:488][161]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.31-13.43.20:491][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.43.20:491][161]PIE: Server logged in
[2023.01.31-13.43.20:492][161]PIE: Play in editor total start time 0,085 seconds.
[2023.01.31-13.43.36:866][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.43.36:866][137]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.43.36:867][137]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.43.36:867][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.43.36:867][137]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.43.36:871][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.43.36:877][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.43.36:922][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.43.36:922][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-13.43.36:924][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-13.43.36:927][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.43.36:931][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-13.43.36:979][138]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.31-13.43.38:873][245]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.31-13.43.58:121][380]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.31-13.43.58:221][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-13.43.58:608][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.43.58:692][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.31-13.43.58:704][397]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.31-13.43.58:705][397]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_ThirdPersonCharacterB582E73D4DF08BA936D5C9852EBA3BDB.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.31-13.43.58:711][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.06 sec)
[2023.01.31-13.43.58:720][397]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.31-13.43.58:720][397]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.31-13.44.00:786][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.44.00:789][519]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.44.00:790][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.44.00:790][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.44.00:791][519]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.01.31-13.44.00:791][519]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 1 ms)
[2023.01.31-13.44.00:791][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.44.00:791][519]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:44:00)
[2023.01.31-13.44.00:791][519]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.00:795][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004131s)
[2023.01.31-13.44.00:795][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004153s)
[2023.01.31-13.44.00:795][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.44.00:796][519]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.44.00:796][519]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.44.00:796][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.44.00:796][519]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.44.00:797][519]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.44.00:797][519]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 84 ms)
[2023.01.31-13.44.00:797][519]LogPlayLevel: PIE: World Init took: (0.001727s)
[2023.01.31-13.44.00:841][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-13.44.00:844][519]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.44.00:844][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.44.00:844][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.44.00:844][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.44.00:844][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.44.00:844][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.44.00:847][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.44.00:863][519]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.44.00:863][519]LogAudioMixer: Display: Initializing Sound Submixes...
