Log file open, 01/30/23 18:21:03
[2023.01.30-15.21.13:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-15.21.13:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-15.21.13:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-15.21.13:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-15.21.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-15.21.13:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-15.21.13:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-15.21.13:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-15.21.13:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-15.21.13:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-15.21.13:581][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.21.13:584][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.01.30-15.21.13:805][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.220285 seconds
[2023.01.30-15.21.13:806][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-15.21.13:812][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.30-15.21.13:812][  0]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/Advanced_Lighting_BuiltDataFFDF8130473A166935E7229AEC264B8D.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.30-15.21.13:814][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms
[2023.01.30-15.21.13:814][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-15.21.13:814][  0]Cmd: MAP LOAD FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-15.21.13:819][  0]LightingResults: New page: Lighting Build
[2023.01.30-15.21.13:823][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.21.13:823][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.21.13:823][  0]MapCheck: New page: Map Check
[2023.01.30-15.21.13:823][  0]LightingResults: New page: Lighting Build
[2023.01.30-15.21.13:828][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.21.13:831][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-15.21.14:597][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.30-15.21.14:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.21.14:597][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.21.14:603][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.21.14:603][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.21.14:603][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.21.14:871][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.21.14:871][  0]LogWorldPartition: Display: WorldPartition initialize took 266 ms
[2023.01.30-15.21.14:875][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-15.21.14:973][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-15.21.14:974][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-15.21.14:974][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,274ms to complete.
[2023.01.30-15.21.14:974][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.159
[2023.01.30-15.21.14:986][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.739
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.01%
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-15.21.14:986][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-15.21.15:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.21.15:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.21.15:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.21.15:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.21.15:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-15.21.15:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-15.21.15:215][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:231][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-15.21.15:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:241][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-15.21.15:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-15.21.15:684][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-15.21.15:688][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-15.21.15:694][  0]LogSlate: Took 0.004366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-15.21.15:700][  0]LogSlate: Took 0.004717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-15.21.15:713][  0]LogViewport: Scene viewport resized to 1366x517, mode Windowed.
[2023.01.30-15.21.15:778][  0]LogSlate: Took 0.005559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-15.21.16:403][  0]LogStall: Startup...
[2023.01.30-15.21.16:406][  0]LogStall: Startup complete.
[2023.01.30-15.21.16:421][  0]LogLoad: (Engine Initialization) Total time: 13.17 seconds
[2023.01.30-15.21.16:421][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-15.21.16:468][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.30-15.21.16:468][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.30-15.21.16:480][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-15.21.16:574][  1]LogAssetRegistry: Asset discovery search completed in 10.7334 seconds
[2023.01.30-15.21.16:581][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.30-15.22.46:850][970]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.22.46:850][970]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.22.46:850][970]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.22.48:267][970]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-15.22.48:299][970]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.30-15.22.48:303][970]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.30-15.22.48:317][971]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.30-15.22.51:884][367]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-15.22.51:884][367]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-15.22.55:552][789]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.30-15.22.55:552][789]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.30-15.23.13:044][373]LogDerivedDataCache: C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.325 and deleted 33 files with total size 1 MiB. Scanned 4923 files in 4840 folders with total size 87 MiB.
[2023.01.30-15.23.41:994][373]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-15.27.04:659][202]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-15.27.04:659][202]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-15.29.52:397][327]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-15.29.52:397][327]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-15.29.54:877][477]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.29.54:878][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.29.56:754][477]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-15.31.12:558][140]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.31.12:610][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-15.31.13:148][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.31.13:229][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.31.13:236][185]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.31.13:237][185]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door0ABDE7EE4CD766D7F86FA996750D75B4.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.31.13:243][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 328 ms)
[2023.01.30-15.31.13:248][185]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.31.13:248][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.31.15:028][335]LogViewport: Scene viewport resized to 907x686, mode Windowed.
[2023.01.30-15.31.51:465][146]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.31.51:515][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-15.31.52:318][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.31.52:392][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.31.52:399][187]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.31.52:399][187]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door4E28F7264CDCA86727228C95A8B6511C.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.31.52:405][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 416 ms)
[2023.01.30-15.31.52:411][187]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.31.52:411][187]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.34.57:055][944]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.34.57:107][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-15.34.57:641][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.34.57:720][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.34.57:727][983]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.34.57:727][983]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_DoorB5BF6CF2406013A837F95EB44F4A4271.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.34.57:732][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 506 ms)
[2023.01.30-15.34.57:738][983]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.34.57:738][983]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.35.01:311][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.35.01:315][310]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.35.01:318][310]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.35.01:318][310]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.35.01:318][310]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.01.30-15.35.01:319][310]LogWorldPartition: Display: GenerateStreaming took 369 us
[2023.01.30-15.35.01:319][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.35.01:322][310]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:35:01)
[2023.01.30-15.35.01:325][310]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-15.35.01:325][310]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-15.35.01:326][310]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.35.01:329][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003700s)
[2023.01.30-15.35.01:330][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003742s)
[2023.01.30-15.35.01:330][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.35.01:330][310]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.35.01:330][310]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.35.01:330][310]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.35.01:330][310]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.35.01:331][310]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.35.01:331][310]LogWorldPartition: Display: WorldPartition initialize took 838 us (total: 267 ms)
[2023.01.30-15.35.01:331][310]LogPlayLevel: PIE: World Init took: (0.001691s)
[2023.01.30-15.35.01:355][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-15.35.01:357][310]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-15.35.01:357][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.35.01:357][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.35.01:357][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.35.01:357][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.35.01:357][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.35.01:358][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.35.01:358][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.35.01:358][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.35.01:358][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.35.01:358][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.35.01:358][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.35.01:360][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.35.01:377][310]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.35.01:378][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.35.01:378][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.35.01:378][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.35.01:379][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-15.35.01:379][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-15.35.01:380][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-15.35.01:380][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-15.35.01:380][310]LogInit: FAudioDevice initialized.
[2023.01.30-15.35.01:380][310]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.30-15.35.01:383][310]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.35.01:385][310]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.35.01
[2023.01.30-15.35.01:386][310]LogWorld: Bringing up level for play took: 0.001725
[2023.01.30-15.35.01:387][310]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-15.35.01:414][310]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.35.01:415][310]PIE: Server logged in
[2023.01.30-15.35.01:416][310]PIE: Play in editor total start time 0,1 seconds.
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: ================================================
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: Total job queries 127, among them cache hits 20 (15.75%)
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 89 distinct outputs (83.18%)
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.09%
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-15.35.01:782][311]LogShaderCompilers: Display: ================================================
[2023.01.30-15.35.07:815][740]LogScript: Warning: Runaway loop detected (over 1 000 000 iterations) - see log for stack trace
	BP_Door_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_C0180369529FD46101_1954544905
	Function /Game/KeysMechanics/BP_Door.BP_Door_C:ExecuteUbergraph_BP_Door:018E
[2023.01.30-15.35.07:815][740]PIE: Error: Infinite loop detected. Blueprint:  BP_Door Function:  Outputs Call Stack:  Show
[2023.01.30-15.35.07:853][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.35.07:853][740]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.35.07:860][740]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.35.07:860][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.07:860][740]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.35.07:864][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.35.07:868][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.07:899][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.35.07:899][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-15.35.07:901][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-15.35.07:905][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.35.07:933][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.30-15.35.08:231][741]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.30-15.35.15:854][417]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-15.35.15:868][417]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-15.35.17:490][545]Cmd: SELECT NONE
[2023.01.30-15.35.26:068][206]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.35.26:136][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.30-15.35.26:706][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.35.26:788][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.35.26:795][253]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.35.26:796][253]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_DoorE7F5FFE84C4C075E3B5FF69A235A74A7.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.35.26:801][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 601 ms)
[2023.01.30-15.35.26:808][253]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.35.26:808][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
